{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,7,10,7,6,8,1,3,4,6,7,6,5,8,5,5,10,3,7,8,7,9,6,6,5,5,9,10,2,6,3,6,3,5,13,11,10,5,4,10,8,15,8,9,14,14,12,14,16,7,14,20,18,9,16,12,17,14,10,6,10,19,12,14,14,13,19,20,8,13,12,12,15,14,10,9,19,16,19,17,16,16,11,4,5,14,8,15,11,3,2,5,8,4,3,2,8,2,7,1,1,4,1,4,5,2,2,2,0,3,1,1,1,2,2,0,2,1,2,2,2,0,1,1,1,6,3,1,1,3,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,2,1,1,1,1,0,0,1,1,1,0,1,3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,1,0,0,2,0,1,0,3,2,0,1,1,0,2,0,1,1,0,3,3,1,2,1,0,2,1,3,1,3,3,2,4,2,3,0,3,3,2,1,0,3,1,2,1,0,4,1,2,6,5,1,3,3,3,2,5,5,6,3,3,3,0,2,4,6,3,2,6,3,2,3,2,4,2,3,4,3,5,6,6,3,5,2,5,6,5,5,5,7,5,5,5,2,3,5,4,4,4,2,8,6,0,3,3,6,5,5,4,3,4,4,4,4,4,5,1,5,0,3,0,0,0,2,2,2,6,2,2,7,6,1,1,4,1,3,2,3,2,3,0,3,3,2,4,3,0,5,0,3,4,0,4,3,2,1,1,4,4,2,3,4,6,4,3,7,6,7,10,15,20,66,343,82,0},
{0,0,0,0,0,1,0,1,4,3,1,1,2,0,1,0,0,0,3,2,2,1,0,1,3,0,1,5,2,4,4,2,1,2,2,1,2,3,2,2,7,1,5,4,3,5,4,4,2,3,7,4,6,8,10,7,2,11,4,5,6,7,2,9,6,4,10,9,7,8,9,5,3,4,6,5,6,6,8,5,9,6,2,5,8,1,7,5,10,6,8,10,8,10,11,8,8,8,15,5,17,12,10,10,14,14,10,12,14,15,16,17,19,12,6,11,6,11,5,18,12,7,16,12,10,15,14,15,13,17,12,12,14,16,15,16,19,12,11,13,11,9,5,10,8,5,2,4,1,7,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,2,2,3,8,4,9,5,12,8,14,10,11,12,8,14,15,14,17,12,17,6,10,15,11,12,18,14,12,9,14,9,8,9,11,10,11,6,10,5,5,8,8,3,4,3,3,1,7,4,2,4,4,4,2,2,5,2,2,4,0,2,1,4,1,1,3,4,1,0,2,3,2,4,1,3,1,4,1,4,2,5,1,4,4,4,3,2,2,2,1,4,5,1,1,3,1,4,1,5,5,1,0,2,4,0,3,3,3,3,1,3,7,8,3,6,2,2,2,5,2,4,1,2,3,2,1,2,4,1,1,5,0,1,1,1,2,0,2,3,4,5,2,2,0,5,2,0,4,4,0,5,2,4,3,4,2,5,4,1,8,6,2,4,4,2,6,6,7,8,6,7,5,10,10,11,12,13,6,8,10,13,11,18,13,4,1,1,7,5,0,4,1,2,0,4,4,2,4,2,3,4,5,3,2,3,5,1,2,3,0,5,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,3,1,4,2,0,2,1,1,1,1,1,1,3,0,1,1,1,0,3,1,1,4,1,2,0,1,2,1,0,0,1,2,2,0,1,0,0,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,1,1,1,4,1,2,0,1,1,1,5,3,2,0,1,4,2,0,4,2,1,4,2,1,5,3,2,3,5,2,2,2,5,3,4,4,8,10,4,5,8,7,4,3,7,2,5,4,2,2,2,5,2,6,7,5,3,4,5,1,5,1,3,4,3,4,5,3,1,1,1,2,5,5,3,5,2,2,5,4,2,0,4,5,3,2,1,2,1,5,1,2,1,3,4,2,0,4,2,2,4,3,1,1,4,4,3,5,4,6,3,1,1,5,3,5,3,6,1,3,3,1,4,5,5,4,4,2,8,4,5,3,4,5,16,19,19,14,13,17,25,23,23,19,27,30,32,20,16,24,32,29,22,19,21,15,9,11,6,7,5,5,2,3,2,1,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,4,0,2,0,1,2,2,2,3,3,0,2,6,1,1,5,3,1,2,10,1,4,3,2,4,6,2,3,4,5,8,3,3,5,3,4,7,4,5,5,5,8,10,8,9,1,5,3,6,6,7,4,8,8,4,0,5,3,9,5,3,4,6,5,3,1,8,6,3,4,4,3,6,6,6,5,5,6,9,6,5,3,3,6,4,5,7,2,4,8,3,9,17,13,5,8,5,5,7,8,6,9,7,6,6,7,6,3,3,5,3,3,4,5,5,3,4,14,1,4,10,3,11,8,11,8,3,5,3,5,7,9,7,4,13,18,11,12,11,6,8,14,6,22,5,6,10,3,2,1,2,3,5,3,9,1,3,4,3,1,5,6,4,9,11,2,9,6,8,2,4,5,10,1,3,5,4,10,9,5,3,3,4,5,4,1,8,1,2,3,0,2,1,1,2,2,0,1,1,1,2,3,1},
{0,0,0,1,1,3,6,6,3,3,5,7,6,0,4,1,2,0,3,3,4,0,4,2,3,1,3,1,2,3,3,3,0,3,1,4,1,3,4,1,2,2,4,3,4,5,5,2,3,1,4,4,4,1,1,2,2,1,2,2,0,2,2,2,0,5,2,5,4,1,0,5,2,0,2,3,3,5,7,3,5,2,6,1,7,2,6,4,3,3,5,3,9,2,5,5,6,3,5,6,2,5,1,7,2,6,2,3,5,1,1,2,1,2,1,2,1,0,2,2,1,2,4,3,4,4,2,3,3,3,1,1,3,2,4,4,5,4,2,4,3,1,4,3,2,5,11,11,9,9,7,11,6,1,4,3,5,2,4,8,7,4,4,6,3,8,4,8,3,8,4,5,2,3,2,4,9,2,5,2,3,3,4,8,14,22,19,19,13,21,30,15,34,29,32,22,25,21,14,15,5,11,5,7,2,3,6,6,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0},
{1,3,7,2,2,7,5,8,4,5,7,2,3,4,3,2,2,1,0,3,2,3,2,2,2,1,3,4,3,2,2,1,2,3,0,1,2,1,4,2,2,2,3,4,1,2,1,1,5,2,2,4,2,2,6,1,0,1,4,4,1,0,3,2,0,3,1,2,3,0,2,0,1,0,3,3,1,4,1,4,6,3,3,3,1,6,8,5,3,5,2,6,5,5,2,9,7,4,4,5,10,7,7,10,10,12,10,13,13,11,9,12,25,20,22,44,37,20,13,8,9,4,5,5,5,2,0,1,2,3,2,4,6,2,2,3,1,2,4,3,4,2,1,6,3,4,1,1,3,0,3,2,0,3,2,4,1,2,4,3,2,0,4,2,1,0,1,1,3,1,0,1,1,1,0,1,1,2,2,1,1,5,3,3,3,10,5,8,5,3,3,4,7,4,1,8,7,3,0,4,3,1,3,5,2,5,2,4,1,2,2,2,4,1,0,3,2,2,0,2,1,1,1,1,2,1,1,0,2,1,0,2,1,1,2,2,1,1,0,1,3,2,5,4,8,14,6,4,4,6,15,4,9,27,10,8,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,4,4,3,3,0,1,5,1,3,1,1,1,0,0,3,1,3,2,3,3,2,1,2,3,4,2,3,5,4,5,4,1,4,5,6,4,3,4,4,3,3,4,7,5,3,7,8,4,1,11,6,4,5,5,5,7,8,3,4,5,5,4,9,9,12,11,8,10,10,10,7,7,9,10,4,12,5,9,15,9,17,12,9,11,13,10,10,15,9,11,10,8,19,9,12,9,14,9,10,10,13,15,11,11,12,11,13,16,14,9,8,11,13,11,8,6,9,7,11,3,7,10,9,3,7,2,7,3,8,8,9,9,3,6,4,5,4,8,8,6,8,0,2,2,1,4,2,1,4,2,2,2,2,2,0,0,1,2,0,1,0,0,0,3,1,3,2,2,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,2,1,2,3,1,2,4,3,3,5,3,4,3,2,5,3,5,2,2,5,2,2,2,2,4,3,1,3,2,1,1,1,0,4,2,2,0,0,0,1,0,2,3,3,0,0,0,1,1,0,0,2,1,2,1,1,0,2,1,0,0,1,2,2,1,2,1,3,1,2,0,2,0,0,1,1,4,1,1,2,3,1,3,0,2,0,0,2,0,0,2,1,1,1,0,0,2,0,1,1,1,0,0,0,0,1,0,2,1,2,1,0,1,2,2,0,1,0,1,1,1,1,3,2,0,1,2,4,1,7,2,4,3,7,3,1,1,5,3,2,0,5,0,2,1,1,1,3,1,0,5,3,2,1,5,2,1,1,2,3,3,3,2,3,1,2,1,1,2,1,0,0,4,5,4,1,5,2,2,3,1,2,3,5,5,2,5,2,7,3,2,3,5,7,5,12,7,14,17,8,10,11,8,16,20,31,50,124,320,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,4,6,4,4,2,3,5,9,5,5,7,7,4,4,6,5,5,5,2,7,5,5,4,7,4,6,5,7,11,9,9,13,7,6,13,7,14,13,7,12,11,17,7,16,9,16,11,9,13,9,9,11,13,5,5,9,12,11,13,5,16,4,6,6,1,3,6,6,3,3,6,4,1,5,8,6,3,5,12,9,17,8,15,12,17,15,12,23,29,26,26,17,12,14,16,19,12,17,17,13,16,10,16,14,13,9,3,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,2,1,2,0,3,1,1,3,1,2,1,6,5,13,16,7,8,11,14,19,29,28,19,21,12,8,7,8,4,6,7,8,5,8,7,6,7,6,4,8,6,4,2,7,7,7,8,10,5,7,5,6,10,13,17,7,6,5,7,5,4,3,5,5,2,8,7,1,7,6,6,2,4,5,4,5,4,7,7,7,9,9,8,9,21,12,7,12,12,14,14,9,10,7,13,9,11,19,13,9,10,10,7,13,20,12,12,12,11,16,13,16,14,7,12,8,7,3,3,1,5,2,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,4,9,7,5,6,9,7,5,6,5,7,6,8,1,4,6,3,2,3,8,2,5,2,3,2,3,4,1,2,3,1,4,2,3,3,7,6,10,3,4,2,5,5,5,5,6,10,5,10,8,6,9,16,10,13,20,11,22,8,10,10,10,8,11,6,16,7,14,4,5,7,9,6,9,13,4,9,5,8,7,10,6,5,6,6,10,8,1,7,3,4,4,3,3,3,1,2,5,5,4,6,3,4,1,3,3,5,0,4,4,5,1,4,8,3,2,4,5,3,6,3,4,1,3,4,2,3,1,1,1,1,5,3,0,5,8,3,6,0,4,3,3,2,4,2,3,4,2,1,4,6,1,3,1,1,6,1,5,4,4,4,4,2,6,3,2,1,8,5,4,5,3,3,1,3,5,1,3,4,2,1,3,5,6,3,3,5,4,2,3,7,4,7,4,7,2,0,2,0,2,3,5,2,3,0,2,4,2,2,2,4,1,2,2,4,0,3,1,2,0,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,2,2,2,7,5,4,4,16,12,17,19,14,15,14,20,14,6,16,12,8,14,13,11,10,8,11,6,15,9,11,6,11,9,3,11,10,8,6,7,11,4,3,5,7,4,7,7,4,11,10,9,9,7,3,11,4,7,7,5,6,3,4,8,6,3,5,6,7,5,3,8,11,4,4,6,6,4,8,4,6,3,9,3,4,8,5,6,6,9,7,6,5,5,6,6,5,2,5,1,5,5,5,11,9,2,4,4,4,3,8,2,7,1,5,3,6,2,4,4,4,6,6,4,5,3,5,1,4,0,3,2,2,2,1,2,1,4,0,2,1,1,1,0,1,1,1,1,1,0,2,0,1,1,1,1,1,1,1,3,1,1,0,4,1,4,0,1,2,1,2,1,2,1,0,2,1,0,1,0,0,2,1,2,0,0,0,1,2,0,0,0,1,1,0,0,1,0,1,2,0,0,0,1,1,2,1,3,0,2,2,7,6,2,11,2,2,2,7,2,5,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,1,0,0,0,1,6,9,6,8,10,10,7,5,7,4,5,10,9,8,9,4,7,10,4,8,3,7,6,9,6,5,3,6,3,3,4,3,5,5,3,4,6,6,6,1,4,2,0,8,1,8,1,7,6,2,1,2,3,0,2,4,1,4,6,3,2,2,5,4,6,5,1,8,6,4,3,9,4,4,5,9,3,6,4,5,2,4,7,4,6,4,6,8,4,9,3,8,7,9,6,3,5,2,6,7,6,7,6,3,7,10,5,8,8,7,5,8,9,6,6,6,4,7,7,8,11,9,4,2,3,4,7,9,9,5,7,3,4,9,4,2,5,11,5,6,7,3,4,1,4,4,1,6,7,4,3,3,2,3,3,5,5,6,3,1,4,3,5,3,2,2,0,1,0,2,0,2,2,4,1,0,0,3,0,2,2,0,3,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,2,1,3,0,6,1,4,1,0,3,3,3,3,1,7,5,4,0,3,2,2,2,3,3,2,4,12,11,12,11,7,5,0},
{0,0,0,0,0,1,0,1,0,2,6,6,5,11,9,3,2,5,8,5,5,3,3,6,7,3,6,2,1,3,2,8,3,3,5,4,3,1,3,5,5,7,6,2,2,5,4,6,1,5,3,7,6,3,4,8,1,5,3,4,2,5,2,6,7,5,4,6,6,14,4,5,8,2,2,3,5,4,7,5,8,3,4,10,8,5,5,3,6,5,4,5,3,3,8,6,9,3,2,4,7,6,7,7,9,3,5,9,5,1,6,10,8,5,11,5,8,6,3,5,10,8,2,2,8,7,7,8,13,6,9,6,4,10,5,9,7,9,7,6,8,5,3,14,10,3,7,9,7,4,3,6,4,3,4,5,6,1,4,6,5,5,3,1,4,4,2,1,2,3,7,0,4,3,3,5,2,5,6,4,4,5,4,2,2,3,2,5,5,4,3,3,4,4,3,2,1,2,3,3,1,2,6,7,5,3,5,2,1,2,2,3,2,1,5,2,1,2,1,2,3,1,1,1,0,1,1,0,1,3,0,2,1,1,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,1,5,5,7,5,5,5,12,9,11,7,6,4,7,4,2,10,3,2,2,7,3,3,0,4,3,3,0,3,1,1,5,2,4,3,1,1,2,4,0,4,0,2,2,4,3,3,3,5,2,1,1,4,4,2,3,3,3,2,2,0,2,2,0,2,4,4,4,2,5,1,6,5,0,3,2,2,5,1,4,7,5,5,4,7,5,10,8,6,9,7,9,16,4,9,8,10,8,7,8,13,13,16,4,14,12,15,16,14,18,13,17,11,13,14,12,15,12,13,9,7,10,10,8,5,3,3,5,4,9,6,2,2,2,3,5,1,1,1,3,1,1,1,2,0,0,1,2,1,0,1,2,2,2,0,0,1,1,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,2,2,0,0,0,1,1,1,0,0,0,2,0,1,1,2,5,23,5,0,0,1,1,0,1,2,1,0,4,5,3,5,3,5,34,66,39,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,2,0,1,0,0,0,0,1,1,2,0,1,1,1,1,2,1,1,1,5,1,3,1,0,0,0,4,1,2,1,1,0,0,1,1,1,0,1,0,1,3,4,4,4,5,4,3,5,2,1,7,3,4,3,8,8,6,8,7,1,8,3,7,13,5,4,10,9,11,13,10,13,9,7,13,8,13,21,21,12,16,16,19,17,28,20,33,21,21,14,21,20,23,28,25,19,21,11,13,22,17,20,17,9,11,9,6,8,5,9,9,4,10,3,1,4,2,2,3,3,4,2,6,3,0,3,3,5,2,0,3,4,2,3,2,4,2,5,3,1,3,3,7,4,2,3,1,3,1,2,2,2,2,1,2,2,2,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,4,1,2,0,0,1,1,0,1,2,5,2,4,2,6,4,6,6,9,9,11,10,9,15,12,9,14,17,9,8,17,10,25,11,14,6,14,11,17,7,12,6,12,16,7,3,9,17,12,17,12,9,8,11,12,6,10,6,13,7,8,6,11,9,16,15,12,12,15,11,8,10,9,11,10,16,8,15,7,9,9,4,8,6,5,8,6,6,4,8,9,9,10,7,8,10,6,3,5,6,4,6,5,10,10,4,6,2,5,2,10,4,4,3,2,3,3,2,0,5,3,4,4,1,0,3,1,0,1,3,1,2,4,2,3,2,2,0,2,4,2,2,0,0,0,0,2,0,0,1,1,0,0,0,0,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,1,1,3,2,3,4,0,6,7,4,5,5,3,3,1,2,6,2,3,1,4,5,3,2,2,1,3,1,2,2,2,4,2,6,4,1,3,5,5,6,14,4,15,11,27,31,26,16,20,27,18,12,15,8,9,5,5,8,5,2,0,4,5,1,5,1,1,2,0,1,1,1,3,5,3,2,1,1,4,2,3,1,1,6,0,4,1,2,3,2,1,3,2,4,4,1,5,5,4,4,7,9,11,23,27,32,32,24,49,47,135,57,10,24,1,3,0,3,0,1,1,0,1,1,0,0,0,1,1,1,0,2,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,5,3,2,0,3,0,1,2,4,2,4,2,1,1,0,1,2,2,3,1,0,2,2,1,3,1,3,2,5,1,1,6,3,2,3,6,5,7,5,6,3,7,4,4,7,2,5,9,5,6,4,7,3,4,6,7,2,4,7,1,7,6,5,7,9,2,2,5,4,5,5,3,3,8,7,7,3,7,3,7,6,2,1,6,1,6,6,6,7,9,9,7,6,3,4,5,11,5,5,7,7,18,13,10,16,4,7,8,12,7,8,4,10,5,9,1,4,7,11,9,12,9,13,12,7,6,4,3,11,11,9,18,12,10,8,8,12,8,11,9,8,6,7,5,5,5,4,2,2,2,5,3,2,5,3,2,2,2,0,6,3,1,3,2,1,4,5,3,3,5,4,3,3,1,3,3,4,2,0,3,4,0,2,2,2,2,2,2,5,5,4,2,6,7,2,0,3,2,1,3,2,4,3,5,0,5,1,2,2,1,1,2,1,1,0,1,1,0,0,1,0,0,1,1,3,0,1,0,1,0,2,0,0,2,1,1,0,0,0,1,0,0},
{0,0,1,3,0,1,2,0,3,4,6,4,5,3,5,0,7,2,2,0,3,10,3,5,0,4,0,1,3,2,2,5,2,4,0,3,1,2,2,0,2,4,2,1,1,3,5,0,2,1,2,2,1,1,2,3,1,3,2,2,4,3,0,3,1,1,3,1,3,0,1,1,3,3,4,2,0,2,2,2,1,3,0,1,3,2,3,0,0,0,0,1,2,4,0,4,0,1,0,1,2,0,3,0,0,2,0,0,1,2,2,3,1,1,0,4,4,0,2,1,0,1,1,1,3,3,1,0,1,2,1,1,0,2,3,1,2,2,0,1,2,2,1,2,3,2,0,5,2,4,1,6,3,7,3,2,3,4,4,2,4,6,2,4,5,2,4,2,12,2,6,5,10,5,4,5,6,4,2,5,7,1,11,6,4,8,8,13,4,4,10,6,8,4,12,6,15,5,7,10,4,9,7,6,9,8,9,5,8,1,3,3,7,4,1,4,3,3,2,2,0,4,4,1,6,0,3,2,1,3,1,2,2,0,0,0,0,0,1,2,0,1,1,0,0,3,6,3,4,2,6,4,14,63,144,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,2,3,3,1,3,2,1,3,3,1,0,2,5,3,3,2,4,3,3,5,4,2,4,1,2,2,6,2,4,5,3,7,3,2,4,5,4,5,3,4,4,7,3,6,5,3,3,10,5,3,4,6,2,4,4,2,5,4,7,5,10,5,7,12,7,9,6,9,5,8,6,1,8,5,5,7,11,15,11,5,13,12,7,12,9,7,9,7,9,7,11,6,9,10,11,13,12,14,5,8,19,8,16,7,14,15,11,15,13,18,16,8,11,17,14,10,14,9,14,14,4,9,13,10,8,10,6,9,4,3,8,4,6,5,4,5,1,2,2,0,3,4,2,2,3,2,2,4,2,2,1,1,3,3,1,1,1,1,2,2,0,0,4,0,0,1,3,1,2,1,1,1,2,2,1,3,0,0,1,1,0,1,1,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,1,0,3,0,2,3,4,2,4,6,4,4,1,7,8,4,6,4,11,2,8,8,9,3,3,7,6,4,3,3,3,5,5,7,4,9,4,2,4,4,5,8,5,4,5,10,2,6,7,6,6,7,7,6,11,7,7,4,11,3,3,3,2,7,5,3,0,4,4,6,8,4,5,7,1,7,9,5,9,7,7,6,5,5,6,10,3,8,5,4,11,4,9,7,13,8,7,11,6,7,8,7,4,3,8,7,2,4,3,2,5,4,3,3,0,3,1,1,4,2,2,3,3,2,2,2,4,1,1,1,0,3,1,1,1,0,0,1,0,0,0,2,1,0,1,0,2,3,1,0,1,0,1,2,2,1,2,2,1,2,2,2,2,0,5,2,1,0,1,4,3,0,1,1,2,2,1,1,2,3,1,3,5,1,0,1,1,0,2,4,2,0,0,1,1,1,3,0,2,2,0,1,0,0,1,4,4,3,1,5,5,4,1,3,6,4,3,7,5,8,9,13,9,7,7,4,4,1,4,5,8,8,11,27,26,28,45,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,2,3,2,7,6,7,8,17,10,10,15,21,24,18,23,17,19,10,17,18,12,10,10,10,14,9,5,9,5,9,7,3,4,9,5,4,3,7,8,9,2,3,8,4,4,2,6,2,2,5,3,1,1,2,1,1,2,1,5,2,2,5,1,2,4,0,3,0,1,3,1,3,2,1,5,4,4,3,3,2,6,5,3,4,2,4,2,3,3,2,5,5,6,5,4,0,2,3,3,3,3,3,2,4,5,7,5,6,3,4,5,5,0,4,3,4,8,5,4,9,3,3,6,8,6,6,7,7,8,7,7,8,6,7,4,11,6,7,10,8,6,5,14,5,8,7,7,7,10,7,10,9,9,6,13,10,9,10,9,13,10,11,8,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,1,1,0,0,2,4,12,14,10,5,12,5,4,4,5,3,2,6,1,5,2,2,3,3,3,7,5,6,1,1,3,1,1,4,2,3,0,1,6,6,4,2,1,3,3,3,2,2,1,2,3,4,3,1,2,1,2,2,1,2,1,2,2,2,1,4,4,3,2,5,1,2,2,2,0,6,1,1,2,4,6,5,4,12,6,5,4,6,1,2,2,4,0,5,1,3,6,7,1,2,4,2,2,3,5,2,1,6,6,5,4,9,4,8,9,18,15,15,16,17,38,37,18,17,11,14,12,25,16,22,17,11,8,11,8,3,6,9,2,5,2,7,5,2,5,3,8,4,8,5,2,2,3,4,4,4,1,8,8,5,2,4,7,3,9,3,3,4,5,0,4,0,5,4,3,6,4,1,2,1,0,2,1,3,0,2,1,1,1,1,1,2,0,2,1,2,1,1,2,0,0,2,2,1,1,1,4,3,6,2,2,6,9,11,5,1,1,2,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,2,3,11,1,2,1,2,2,1,2,2,0,0,2,0,2,2,1,1,1,3,7,5,1,2,2,5,4,3,4,3,1,1,3,4,2,6,2,9,4,4,7,7,6,3,3,2,2,7,5,6,5,6,8,4,6,6,3,6,7,5,2,10,4,4,6,2,2,3,6,1,12,3,2,4,4,9,7,6,8,9,5,5,12,4,6,3,8,11,5,8,11,12,10,5,5,7,6,12,3,4,8,9,9,9,5,2,2,7,3,5,4,6,3,5,4,5,11,5,8,8,2,6,4,6,4,4,6,4,5,5,2,3,4,6,6,3,4,2,4,8,9,10,9,11,13,9,4,10,11,19,21,28,31,35,42,28,25,13,6,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
